====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p6_code0xD0
side        : extracted
xxdut.\$9__t1                          2.75347
xxdut.x$71.11                          2.75314
xxdut.x$71.21                          2.45972
xxdut.\$14__t0                          2.4594
xxdut.\$1                             0.201397
xxdut.\$11                             2.39945
xxdut.\$12                             1.19906
xxdut.\$14                              2.4591
xxdut.\$15                             1.40545
xxdut.\$16                         1.35342e-06
xxdut.\$17                             1.46008
xxdut.\$18                            0.710944
xxdut.\$19                             2.39291
xxdut.\$2                              3.47048
xxdut.\$28                             1.24056
xxdut.\$29                             1.48194
xxdut.\$3                              3.46262
xxdut.\$30                             1.75328
xxdut.\$31                            0.950798
xxdut.\$32                                 3.6
xxdut.\$33                             1.19243
xxdut.\$34                             2.74453
xxdut.\$35                             3.32054
xxdut.\$4                              3.44923
xxdut.\$5                              3.42481
xxdut.\$6                              3.37833
xxdut.\$7                              3.28774
xxdut.\$8                               3.1089
xxdut.\$9                              2.75366
clk                                   0.374439
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00107556

 Reference value :  0.00000e+00
 Reference value :  3.70931e-08
 Reference value :  7.70615e-08
 Reference value :  1.15636e-07
 Reference value :  1.51562e-07
 Reference value :  1.83797e-07
 Reference value :  2.18385e-07
 Reference value :  2.51908e-07
 Reference value :  2.87005e-07
 Reference value :  3.22994e-07
 Reference value :  3.55594e-07
 Reference value :  3.88473e-07
 Reference value :  4.26205e-07
 Reference value :  4.58691e-07
 Reference value :  4.94193e-07
 Reference value :  5.27087e-07
 Reference value :  5.60558e-07
 Reference value :  5.96397e-07
 Reference value :  6.34026e-07
 Reference value :  6.70235e-07
 Reference value :  7.07034e-07
 Reference value :  7.42941e-07
 Reference value :  7.79733e-07
 Reference value :  8.18025e-07
 Reference value :  8.55873e-07
 Reference value :  8.90937e-07
 Reference value :  9.26333e-07
 Reference value :  9.60824e-07
 Reference value :  1.00025e-06
 Reference value :  1.03436e-06
 Reference value :  1.06933e-06
 Reference value :  1.10515e-06
 Reference value :  1.13965e-06
 Reference value :  1.17847e-06
No. of Data Rows : 6538
ta                  =  8.09150e-08
tb                  =  4.56165e-07
ta = 8.091496e-08
tb = 4.561647e-07
period = 1.876249e-08
fosc = 5.329784e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
