====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p0_code0xD0
side        : extracted
xxdut.\$31__t9                        0.531932
xxdut.\$18__t24                       0.906985
xxdut.vss__t8                      6.49764e-05
xxdut.vss__t19                     6.66553e-05
xxdut.\$18__t18                       0.906985
xxdut.\$31__t8                        0.531935
xxdut.\$31__t4                        0.531939
xxdut.\$18__t17                       0.906985
xxdut.vss__t24                     6.83344e-05
xxdut.vss__t18                     7.00135e-05
xxdut.\$18__t16                       0.906985
xxdut.\$31__t7                        0.531942
xxdut.\$31__t3                        0.531946
xxdut.\$18__t15                       0.906985
xxdut.vss__t23                     7.16925e-05
xxdut.vss__t17                     7.33714e-05
xxdut.\$18__t14                       0.906985
xxdut.\$31__t6                        0.531949
xxdut.\$31__t5                        0.531948
xxdut.\$18__t23                       0.906985
xxdut.vss__t27                     7.50504e-05
xxdut.vss__t6                      7.67295e-05
xxdut.\$18__t5                        0.906985
xxdut.\$31__t2                        0.531945
xxdut.\$3__t2                          2.91203
xxdut.t0__t0                                 0
xxdut.\$2__t2                          2.91647
xxdut.\$4__t2                            2.904
xxdut.t1__t0                                 0
xxdut.\$3__t3                          2.91203
xxdut.\$5__t2                          2.88879
xxdut.t2__t0                                 0
xxdut.\$4__t3                            2.904
xxdut.\$6__t2                          2.85922
xxdut.t3__t0                                 0
xxdut.\$5__t3                          2.88879
xxdut.\$7__t2                          2.80094
xxdut.t4__t0                                 3
xxdut.\$6__t3                          2.85922
xxdut.\$8__t2                          2.68523
xxdut.t5__t0                                 0
xxdut.\$7__t3                          2.80094
xxdut.\$9__t2                          2.45466
xxdut.t6__t0                                 3
xxdut.\$8__t3                          2.68523
xxdut.\$14__t4                         1.99595
xxdut.t7__t0                                 3
xxdut.\$9__t3                          2.45466
xxdut.\$19__t1                         1.70111
xxdut.\$19__t2                         1.70101
xxdut.vdd__t1                          2.99968
xxdut.vdd__t2                                3
xxdut.\$18__t26                       0.907238
xxdut.\$19__t3                         1.70101
xxdut.vdd__t22                         2.99969
xxdut.vdd__t17                               3
xxdut.\$30__t3                         1.18589
xxdut.\$30__t1                         1.18574
xxdut.vdd__t21                         2.99979
xxdut.vdd__t16                               3
xxdut.\$29__t3                         1.28486
xxdut.\$30__t2                         1.18574
xxdut.vdd__t23                         2.99976
xxdut.vdd__t18                               3
xxdut.\$15__t1                         1.23884
xxdut.\$29__t2                          1.2844
xxdut.vdd__t4                          2.99951
xxdut.vdd__t5                                3
xxdut.\$33__t3                        0.748323
xxdut.\$33__t2                        0.748019
xxdut.vdd__t20                         2.99903
xxdut.vdd__t15                               3
xxdut.\$32__t3                         2.99999
xxdut.\$33__t1                        0.748019
xxdut.vdd__t19                               3
xxdut.vdd__t14                               3
xxdut.\$16__t0                     7.92412e-08
xxdut.\$32__t0                         2.99999
xxdut.vdd__t13                               3
xxdut.vdd__t10                               3
xxdut.\$34__t1                          2.4859
xxdut.\$15__t2                         1.23732
xxdut.vdd__t12                         2.99877
xxdut.vdd__t9                                3
xxdut.\$17__t0                         1.19594
xxdut.clk__t2                         0.603101
xxdut.\$34__t0                         2.48491
xxdut.vdd__t8                                3
xxdut.\$35__t1                         2.84436
xxdut.\$16__t1                     7.91983e-08
xxdut.vdd__t11                         2.99889
xxdut.vdd__t7                                3
xxdut.clk__t1                          0.60547
xxdut.\$17__t1                         1.19495
xxdut.\$35__t0                          2.8435
xxdut.vdd__t6                                3
xxdut.vss__t5                                0
xxdut.\$14__t3                         1.99595
xxdut.vdd__t0                          2.99874
xxdut.x$59.11                          2.99824
xxdut.x$59.21                          2.00159
xxdut.\$11__t0                         2.00109
xxdut.\$11__t2                         1.99887
xxdut.x$60.11                          1.99836
xxdut.x$60.21                          1.00171
xxdut.\$12__t2                         1.00121
xxdut.\$12__t3                         0.99849
xxdut.x$61.11                         0.997985
xxdut.x$61.21                       0.00133796
xxdut.vss__t15                     0.000833042
xxdut.\$1__t0                          0.17306
xxdut.x$62.11                         0.172788
xxdut.x$62.21                      0.000621785
xxdut.vss__t1                      0.000349216
xxdut.vdd__t3                          2.99977
xxdut.x$63.11                          2.99952
xxdut.x$63.21                          2.91704
xxdut.\$2__t0                           2.9168
xxdut.\$2__t1                          2.91629
xxdut.x$64.11                          2.91605
xxdut.x$64.21                          2.91246
xxdut.\$3__t0                          2.91222
xxdut.\$3__t1                          2.91185
xxdut.x$65.11                          2.91161
xxdut.x$65.21                          2.90443
xxdut.\$4__t0                          2.90418
xxdut.\$4__t1                          2.90381
xxdut.x$66.11                          2.90357
xxdut.x$66.21                          2.88922
xxdut.\$5__t0                          2.88897
xxdut.\$5__t1                           2.8886
xxdut.x$67.11                          2.88836
xxdut.x$67.21                          2.85965
xxdut.\$6__t0                          2.85941
xxdut.\$6__t1                          2.85904
xxdut.x$68.11                          2.85879
xxdut.x$68.21                          2.80138
xxdut.\$7__t0                          2.80113
xxdut.\$7__t1                          2.80075
xxdut.x$69.11                          2.80051
xxdut.x$69.21                          2.68567
xxdut.\$8__t0                          2.68543
xxdut.\$8__t1                          2.68503
xxdut.x$70.11                          2.68479
xxdut.x$70.21                          2.45512
xxdut.\$9__t0                          2.45488
xxdut.\$9__t1                          2.45445
xxdut.x$71.11                          2.45421
xxdut.x$71.21                          1.99653
xxdut.\$14__t0                         1.99628
xxdut.\$1                             0.173259
xxdut.\$11                             1.99968
xxdut.\$12                            0.999449
xxdut.\$14                             1.99595
xxdut.\$15                             1.23732
xxdut.\$16                         7.91983e-08
xxdut.\$17                             1.19495
xxdut.\$18                            0.906985
xxdut.\$19                             1.70101
xxdut.\$2                              2.91647
xxdut.\$28                             0.77969
xxdut.\$29                              1.2844
xxdut.\$3                              2.91203
xxdut.\$30                             1.18574
xxdut.\$31                            0.531951
xxdut.\$32                             2.99999
xxdut.\$33                            0.748019
xxdut.\$34                             2.48541
xxdut.\$35                             2.84393
xxdut.\$4                                2.904
xxdut.\$5                              2.88879
xxdut.\$6                              2.85922
xxdut.\$7                              2.80094
xxdut.\$8                              2.68523
xxdut.\$9                              2.45466
clk                                   0.603101
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           3
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         1.38671e-17
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                         1.38671e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000408756

 Reference value :  0.00000e+00
 Reference value :  4.42665e-08
 Reference value :  8.81180e-08
 Reference value :  1.34604e-07
 Reference value :  1.79195e-07
 Reference value :  2.25214e-07
 Reference value :  2.68084e-07
 Reference value :  3.10760e-07
 Reference value :  3.55656e-07
 Reference value :  4.02035e-07
 Reference value :  4.43972e-07
 Reference value :  4.84200e-07
 Reference value :  5.29455e-07
 Reference value :  5.71985e-07
 Reference value :  6.12404e-07
 Reference value :  6.60910e-07
 Reference value :  7.02468e-07
 Reference value :  7.45194e-07
 Reference value :  7.86971e-07
 Reference value :  8.31210e-07
 Reference value :  8.77082e-07
 Reference value :  9.20904e-07
 Reference value :  9.62460e-07
 Reference value :  1.00598e-06
 Reference value :  1.05075e-06
 Reference value :  1.09539e-06
 Reference value :  1.13986e-06
 Reference value :  1.18310e-06
No. of Data Rows : 6155
ta                  =  1.53472e-07
tb                  =  8.84072e-07
ta = 1.534721e-07
tb = 8.840715e-07
period = 3.652997e-08
fosc = 2.737478e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
