====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p3_code0xD0
side        : extracted
xxdut.\$9__t1                            2.388
xxdut.x$71.11                          2.38784
xxdut.x$71.21                          2.18156
xxdut.\$14__t0                         2.18139
xxdut.\$1                             0.235904
xxdut.\$11                             2.19947
xxdut.\$12                             1.09909
xxdut.\$14                             2.18117
xxdut.\$15                             1.32039
xxdut.\$16                         1.19242e-06
xxdut.\$17                              1.3432
xxdut.\$18                            0.790975
xxdut.\$19                              2.0734
xxdut.\$2                              3.15919
xxdut.\$28                             1.01307
xxdut.\$29                             1.39254
xxdut.\$3                              3.15106
xxdut.\$30                             1.34476
xxdut.\$31                            0.516784
xxdut.\$32                             3.28387
xxdut.\$33                            0.744455
xxdut.\$34                             2.53753
xxdut.\$35                             3.04993
xxdut.\$4                              3.13688
xxdut.\$5                              3.11069
xxdut.\$6                              3.06044
xxdut.\$7                               2.9621
xxdut.\$8                              2.76754
xxdut.\$9                              2.38815
clk                                   0.406463
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                         6.93569e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                         6.93569e-18
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000918347

 Reference value :  0.00000e+00
 Reference value :  3.45103e-08
 Reference value :  6.70246e-08
 Reference value :  1.01563e-07
 Reference value :  1.34405e-07
 Reference value :  1.66822e-07
 Reference value :  1.98424e-07
 Reference value :  2.32442e-07
 Reference value :  2.64811e-07
 Reference value :  3.01368e-07
 Reference value :  3.33666e-07
 Reference value :  3.66197e-07
 Reference value :  3.98415e-07
 Reference value :  4.31247e-07
 Reference value :  4.64553e-07
 Reference value :  4.98795e-07
 Reference value :  5.34321e-07
 Reference value :  5.70744e-07
 Reference value :  6.04444e-07
 Reference value :  6.38337e-07
 Reference value :  6.73565e-07
 Reference value :  7.07562e-07
 Reference value :  7.40784e-07
 Reference value :  7.74651e-07
 Reference value :  8.07490e-07
 Reference value :  8.43643e-07
 Reference value :  8.75482e-07
 Reference value :  9.08500e-07
 Reference value :  9.41929e-07
 Reference value :  9.76343e-07
 Reference value :  1.01286e-06
 Reference value :  1.04597e-06
 Reference value :  1.07934e-06
 Reference value :  1.11176e-06
 Reference value :  1.14514e-06
 Reference value :  1.17993e-06
No. of Data Rows : 6544
ta                  =  7.39277e-08
tb                  =  3.98055e-07
ta = 7.392767e-08
tb = 3.980553e-07
period = 1.620638e-08
fosc = 6.170409e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
