====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p3_code0xD0
side        : extracted
xxdut.\$9__t1                          2.67809
xxdut.x$71.11                          2.67735
xxdut.x$71.21                          2.25798
xxdut.\$14__t0                         2.25724
xxdut.\$1                             0.151227
xxdut.\$11                             2.19953
xxdut.\$12                             1.09919
xxdut.\$14                             2.25684
xxdut.\$15                             1.23487
xxdut.\$16                          3.3613e-07
xxdut.\$17                             1.24624
xxdut.\$18                            0.609282
xxdut.\$19                              2.1449
xxdut.\$2                              3.20504
xxdut.\$28                             1.13153
xxdut.\$29                             1.29842
xxdut.\$3                              3.19867
xxdut.\$30                             1.65112
xxdut.\$31                            0.995231
xxdut.\$32                                 3.3
xxdut.\$33                             1.21827
xxdut.\$34                              2.5526
xxdut.\$35                             3.04915
xxdut.\$4                              3.18827
xxdut.\$5                              3.16984
xxdut.\$6                              3.13535
xxdut.\$7                              3.06871
xxdut.\$8                              2.93781
xxdut.\$9                              2.67835
clk                                   0.338455
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                         6.93569e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                         6.93569e-18
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000988223

 Reference value :  0.00000e+00
 Reference value :  3.63552e-08
 Reference value :  7.37856e-08
 Reference value :  1.09246e-07
 Reference value :  1.42728e-07
 Reference value :  1.79303e-07
 Reference value :  2.13848e-07
 Reference value :  2.47529e-07
 Reference value :  2.83332e-07
 Reference value :  3.17621e-07
 Reference value :  3.52662e-07
 Reference value :  3.92107e-07
 Reference value :  4.27757e-07
 Reference value :  4.64291e-07
 Reference value :  5.03912e-07
 Reference value :  5.39037e-07
 Reference value :  5.78824e-07
 Reference value :  6.17651e-07
 Reference value :  6.58816e-07
 Reference value :  6.95037e-07
 Reference value :  7.30196e-07
 Reference value :  7.69150e-07
 Reference value :  8.03122e-07
 Reference value :  8.39307e-07
 Reference value :  8.78008e-07
 Reference value :  9.11789e-07
 Reference value :  9.47820e-07
 Reference value :  9.85700e-07
 Reference value :  1.01908e-06
 Reference value :  1.05557e-06
 Reference value :  1.08868e-06
 Reference value :  1.12695e-06
 Reference value :  1.16116e-06
 Reference value :  1.19981e-06
No. of Data Rows : 6488
ta                  =  9.38086e-08
tb                  =  5.26661e-07
ta = 9.380863e-08
tb = 5.266613e-07
period = 2.164263e-08
fosc = 4.620510e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
