====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p6_code0xD0
side        : extracted
xxdut.\$17__t4                         1.38677
xxdut.vss__t14                      0.00216911
xxdut.\$19__t8                         2.34075
xxdut.\$18__t2                        0.761813
xxdut.\$1__t1                         0.176618
xxdut.\$1__t6                         0.176616
xxdut.\$18__t3                        0.761813
xxdut.\$19__t9                         2.34075
xxdut.\$19__t4                         2.34075
xxdut.\$18__t7                        0.761813
xxdut.\$1__t5                         0.176615
xxdut.\$1__t3                         0.176613
xxdut.\$18__t8                        0.761813
xxdut.\$19__t10                        2.34075
xxdut.\$19__t5                         2.34075
xxdut.\$18__t9                        0.761813
xxdut.\$1__t7                         0.176611
xxdut.\$1__t4                         0.176609
xxdut.\$18__t10                       0.761813
xxdut.\$19__t11                        2.34075
xxdut.\$19__t6                         2.34075
xxdut.\$18__t11                       0.761813
xxdut.\$1__t8                         0.176609
xxdut.\$1__t2                         0.176611
xxdut.\$18__t4                        0.761813
xxdut.\$19__t7                         2.34075
xxdut.\$28__t9                         1.18502
xxdut.\$18__t25                       0.761813
xxdut.vss__t9                       5.2901e-06
xxdut.vss__t16                     2.83706e-06
xxdut.\$18__t12                       0.761813
xxdut.\$28__t6                         1.18502
xxdut.\$28__t3                         1.18503
xxdut.\$18__t13                       0.761813
xxdut.vss__t22                     4.48187e-07
xxdut.vss__t20                     2.10711e-06
xxdut.\$18__t19                       0.761813
xxdut.\$28__t7                         1.18503
xxdut.\$28__t5                         1.18504
xxdut.\$18__t22                       0.761813
xxdut.vss__t26                     4.55689e-06
xxdut.vss__t21                     7.01252e-06
xxdut.\$18__t21                       0.761813
xxdut.\$28__t8                         1.18504
xxdut.\$28__t4                         1.18504
xxdut.\$18__t20                       0.761813
xxdut.vss__t25                     9.46937e-06
xxdut.vss__t7                      1.19271e-05
xxdut.\$18__t6                        0.761813
xxdut.\$28__t2                         1.18504
xxdut.\$31__t9                         1.01355
xxdut.\$18__t24                       0.761813
xxdut.vss__t8                      9.46165e-05
xxdut.vss__t19                      9.7057e-05
xxdut.\$18__t18                       0.761813
xxdut.\$31__t8                         1.01355
xxdut.\$31__t4                         1.01356
xxdut.\$18__t17                       0.761813
xxdut.vss__t24                     9.95012e-05
xxdut.vss__t18                     0.000101945
xxdut.\$18__t16                       0.761813
xxdut.\$31__t7                         1.01356
xxdut.\$31__t3                         1.01357
xxdut.\$18__t15                       0.761813
xxdut.vss__t23                     0.000104389
xxdut.vss__t17                     0.000106833
xxdut.\$18__t14                       0.761813
xxdut.\$31__t6                         1.01357
xxdut.\$31__t5                         1.01357
xxdut.\$18__t23                       0.761813
xxdut.vss__t27                     0.000109277
xxdut.vss__t6                      0.000111726
xxdut.\$18__t5                        0.761813
xxdut.\$31__t2                         1.01357
xxdut.\$3__t2                          3.48359
xxdut.t0__t0                                 0
xxdut.\$2__t2                           3.4899
xxdut.\$4__t2                          3.47256
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.48359
xxdut.\$5__t2                          3.45211
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.47256
xxdut.\$6__t2                          3.41284
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.45211
xxdut.\$7__t2                          3.33589
xxdut.t4__t0                               3.6
xxdut.\$6__t3                          3.41284
xxdut.\$8__t2                          3.18361
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.33589
xxdut.\$9__t2                          2.88067
xxdut.t6__t0                               3.6
xxdut.\$8__t3                          3.18361
xxdut.\$14__t4                         2.41674
xxdut.t7__t0                               3.6
xxdut.\$9__t3                           2.8806
xxdut.\$19__t1                          2.3409
xxdut.\$19__t2                         2.34076
xxdut.vdd__t1                          3.59955
xxdut.vdd__t2                              3.6
xxdut.\$18__t26                       0.762174
xxdut.\$19__t3                         2.34076
xxdut.vdd__t22                         3.59955
xxdut.vdd__t17                             3.6
xxdut.\$30__t3                          1.7898
xxdut.\$30__t1                         1.78958
xxdut.vdd__t21                          3.5997
xxdut.vdd__t16                             3.6
xxdut.\$29__t3                         1.48646
xxdut.\$30__t2                         1.78958
xxdut.vdd__t23                         3.59966
xxdut.vdd__t18                             3.6
xxdut.\$15__t1                         1.42353
xxdut.\$29__t2                         1.48579
xxdut.vdd__t4                          3.59868
xxdut.vdd__t5                              3.6
xxdut.\$33__t3                         1.31188
xxdut.\$33__t2                         1.31144
xxdut.vdd__t20                         3.59859
xxdut.vdd__t15                             3.6
xxdut.\$32__t3                             3.6
xxdut.\$33__t1                         1.31144
xxdut.vdd__t19                             3.6
xxdut.vdd__t14                             3.6
xxdut.\$16__t0                      8.4813e-07
xxdut.\$32__t0                             3.6
xxdut.vdd__t13                             3.6
xxdut.vdd__t10                             3.6
xxdut.\$34__t1                         2.81328
xxdut.\$15__t2                         1.41947
xxdut.vdd__t12                         3.59667
xxdut.vdd__t9                              3.6
xxdut.\$17__t0                         1.38945
xxdut.clk__t2                          0.46079
xxdut.\$34__t0                         2.81059
xxdut.vdd__t8                              3.6
xxdut.\$35__t1                         3.33672
xxdut.\$16__t1                      8.4807e-07
xxdut.vdd__t11                         3.59728
xxdut.vdd__t7                              3.6
xxdut.clk__t1                         0.466598
xxdut.\$17__t1                         1.38677
xxdut.\$35__t0                         3.33462
xxdut.vdd__t6                              3.6
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.41662
xxdut.vdd__t0                          3.59827
xxdut.x$59.11                          3.59727
xxdut.x$59.21                           2.4025
xxdut.\$11__t0                         2.40149
xxdut.\$11__t2                         2.39844
xxdut.x$60.11                          2.39744
xxdut.x$60.21                          1.20267
xxdut.\$12__t2                         1.20166
xxdut.\$12__t3                         1.19793
xxdut.x$61.11                          1.19692
xxdut.x$61.21                       0.00215063
xxdut.vss__t15                      0.00114382
xxdut.\$1__t0                         0.176377
xxdut.x$62.11                         0.175916
xxdut.x$62.21                      0.000867649
xxdut.vss__t1                      0.000406678
xxdut.vdd__t3                          3.59965
xxdut.x$63.11                          3.59912
xxdut.x$63.21                          3.49093
xxdut.\$2__t0                           3.4904
xxdut.\$2__t1                          3.48963
xxdut.x$64.11                           3.4891
xxdut.x$64.21                          3.48439
xxdut.\$3__t0                          3.48386
xxdut.\$3__t1                          3.48331
xxdut.x$65.11                          3.48278
xxdut.x$65.21                          3.47336
xxdut.\$4__t0                          3.47283
xxdut.\$4__t1                          3.47228
xxdut.x$66.11                          3.47175
xxdut.x$66.21                          3.45292
xxdut.\$5__t0                          3.45239
xxdut.\$5__t1                          3.45183
xxdut.x$67.11                           3.4513
xxdut.x$67.21                          3.41365
xxdut.\$6__t0                          3.41312
xxdut.\$6__t1                          3.41255
xxdut.x$68.11                          3.41202
xxdut.x$68.21                          3.33671
xxdut.\$7__t0                          3.33618
xxdut.\$7__t1                           3.3356
xxdut.x$69.11                          3.33507
xxdut.x$69.21                          3.18444
xxdut.\$8__t0                          3.18391
xxdut.\$8__t1                          3.18332
xxdut.x$70.11                          3.18279
xxdut.x$70.21                          2.88152
xxdut.\$9__t0                          2.88099
xxdut.\$9__t1                          2.88042
xxdut.x$71.11                          2.88002
xxdut.x$71.21                          2.41742
xxdut.\$14__t0                         2.41701
xxdut.\$1                             0.176608
xxdut.\$11                             2.39956
xxdut.\$12                             1.19924
xxdut.\$14                             2.41662
xxdut.\$15                             1.41947
xxdut.\$16                          8.4807e-07
xxdut.\$17                             1.38677
xxdut.\$18                            0.761813
xxdut.\$19                             2.34076
xxdut.\$2                               3.4899
xxdut.\$28                             1.18504
xxdut.\$29                             1.48579
xxdut.\$3                              3.48359
xxdut.\$30                             1.78958
xxdut.\$31                             1.01358
xxdut.\$32                                 3.6
xxdut.\$33                             1.31144
xxdut.\$34                             2.81193
xxdut.\$35                             3.33567
xxdut.\$4                              3.47256
xxdut.\$5                              3.45211
xxdut.\$6                              3.41284
xxdut.\$7                              3.33589
xxdut.\$8                              3.18361
xxdut.\$9                              2.88067
clk                                    0.46079
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000827288

 Reference value :  0.00000e+00
 Reference value :  3.94968e-08
 Reference value :  7.79163e-08
 Reference value :  1.17250e-07
 Reference value :  1.62450e-07
 Reference value :  2.02310e-07
 Reference value :  2.41665e-07
 Reference value :  2.80345e-07
 Reference value :  3.31199e-07
 Reference value :  3.84763e-07
 Reference value :  4.23812e-07
 Reference value :  4.58220e-07
 Reference value :  4.97075e-07
 Reference value :  5.31130e-07
 Reference value :  5.69309e-07
 Reference value :  6.03374e-07
 Reference value :  6.41427e-07
 Reference value :  6.79301e-07
 Reference value :  7.15996e-07
 Reference value :  7.55083e-07
 Reference value :  7.91932e-07
 Reference value :  8.32889e-07
 Reference value :  8.70012e-07
 Reference value :  9.06445e-07
 Reference value :  9.41303e-07
 Reference value :  9.78567e-07
 Reference value :  1.01381e-06
 Reference value :  1.05117e-06
 Reference value :  1.08714e-06
 Reference value :  1.12709e-06
 Reference value :  1.16308e-06
No. of Data Rows : 6393
ta                  =  1.11390e-07
tb                  =  5.93149e-07
ta = 1.113902e-07
tb = 5.931494e-07
period = 2.408796e-08
fosc = 4.151452e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
