====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0xD0
side        : extracted
xxdut.\$31__t9                        0.711594
xxdut.\$18__t24                       0.903833
xxdut.vss__t8                      7.14091e-05
xxdut.vss__t19                     7.32536e-05
xxdut.\$18__t18                       0.903833
xxdut.\$31__t8                        0.711598
xxdut.\$31__t4                        0.711602
xxdut.\$18__t17                       0.903833
xxdut.vss__t24                     7.50988e-05
xxdut.vss__t18                      7.6944e-05
xxdut.\$18__t16                       0.903833
xxdut.\$31__t7                        0.711606
xxdut.\$31__t3                         0.71161
xxdut.\$18__t15                       0.903833
xxdut.vss__t23                     7.87892e-05
xxdut.vss__t17                     8.06343e-05
xxdut.\$18__t14                       0.903833
xxdut.\$31__t6                        0.711614
xxdut.\$31__t5                        0.711613
xxdut.\$18__t23                       0.903833
xxdut.vss__t27                     8.24793e-05
xxdut.vss__t6                      8.43253e-05
xxdut.\$18__t5                        0.903833
xxdut.\$31__t2                        0.711609
xxdut.\$3__t2                          3.20321
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.20809
xxdut.\$4__t2                          3.19438
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.20321
xxdut.\$5__t2                          3.17764
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.19438
xxdut.\$6__t2                          3.14511
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.17764
xxdut.\$7__t2                          3.08099
xxdut.t4__t0                               3.3
xxdut.\$6__t3                          3.14511
xxdut.\$8__t2                          2.95368
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.08099
xxdut.\$9__t2                              2.7
xxdut.t6__t0                               3.3
xxdut.\$8__t3                          2.95368
xxdut.\$14__t4                         2.20042
xxdut.t7__t0                               3.3
xxdut.\$9__t3                              2.7
xxdut.\$19__t1                         1.97986
xxdut.\$19__t2                         1.97975
xxdut.vdd__t1                          3.29966
xxdut.vdd__t2                              3.3
xxdut.\$18__t26                        0.90411
xxdut.\$19__t3                         1.97975
xxdut.vdd__t22                         3.29966
xxdut.vdd__t17                             3.3
xxdut.\$30__t3                         1.43714
xxdut.\$30__t1                         1.43697
xxdut.vdd__t21                         3.29977
xxdut.vdd__t16                             3.3
xxdut.\$29__t3                          1.4108
xxdut.\$30__t2                         1.43697
xxdut.vdd__t23                         3.29974
xxdut.vdd__t18                             3.3
xxdut.\$15__t1                         1.35868
xxdut.\$29__t2                          1.4103
xxdut.vdd__t4                          3.29932
xxdut.vdd__t5                              3.3
xxdut.\$33__t3                        0.973421
xxdut.\$33__t2                        0.973087
xxdut.vdd__t20                         3.29893
xxdut.vdd__t15                             3.3
xxdut.\$32__t3                             3.3
xxdut.\$33__t1                        0.973087
xxdut.vdd__t19                             3.3
xxdut.vdd__t14                             3.3
xxdut.\$16__t0                     2.50561e-07
xxdut.\$32__t0                             3.3
xxdut.vdd__t13                             3.3
xxdut.vdd__t10                             3.3
xxdut.\$34__t1                         2.68015
xxdut.\$15__t2                         1.35659
xxdut.vdd__t12                         3.29829
xxdut.vdd__t9                              3.3
xxdut.\$17__t0                         1.30358
xxdut.clk__t2                         0.589241
xxdut.\$34__t0                         2.67877
xxdut.vdd__t8                              3.3
xxdut.\$35__t1                         3.10536
xxdut.\$16__t1                     2.50513e-07
xxdut.vdd__t11                         3.29849
xxdut.vdd__t7                              3.3
xxdut.clk__t1                         0.592452
xxdut.\$17__t1                         1.30221
xxdut.\$35__t0                         3.10419
xxdut.vdd__t6                              3.3
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.20042
xxdut.vdd__t0                          3.29862
xxdut.x$59.11                          3.29806
xxdut.x$59.21                          2.20175
xxdut.\$11__t0                         2.20119
xxdut.\$11__t2                         2.19875
xxdut.x$60.11                           2.1982
xxdut.x$60.21                          1.10189
xxdut.\$12__t2                         1.10133
xxdut.\$12__t3                         1.09834
xxdut.x$61.11                          1.09778
xxdut.x$61.21                       0.00147175
xxdut.vss__t15                     0.000916346
xxdut.\$1__t0                         0.180998
xxdut.x$62.11                         0.180713
xxdut.x$62.21                      0.000650305
xxdut.vss__t1                      0.000365233
xxdut.vdd__t3                          3.29974
xxdut.x$63.11                          3.29948
xxdut.x$63.21                          3.20873
xxdut.\$2__t0                          3.20846
xxdut.\$2__t1                           3.2079
xxdut.x$64.11                          3.20763
xxdut.x$64.21                          3.20368
xxdut.\$3__t0                          3.20342
xxdut.\$3__t1                          3.20301
xxdut.x$65.11                          3.20275
xxdut.x$65.21                          3.19485
xxdut.\$4__t0                          3.19458
xxdut.\$4__t1                          3.19417
xxdut.x$66.11                          3.19391
xxdut.x$66.21                          3.17811
xxdut.\$5__t0                          3.17785
xxdut.\$5__t1                          3.17744
xxdut.x$67.11                          3.17717
xxdut.x$67.21                          3.14558
xxdut.\$6__t0                          3.14532
xxdut.\$6__t1                          3.14491
xxdut.x$68.11                          3.14464
xxdut.x$68.21                          3.08147
xxdut.\$7__t0                           3.0812
xxdut.\$7__t1                          3.08078
xxdut.x$69.11                          3.08051
xxdut.x$69.21                          2.95417
xxdut.\$8__t0                           2.9539
xxdut.\$8__t1                          2.95346
xxdut.x$70.11                           2.9532
xxdut.x$70.21                           2.7005
xxdut.\$9__t0                          2.70024
xxdut.\$9__t1                          2.69977
xxdut.x$71.11                          2.69951
xxdut.x$71.21                          2.20104
xxdut.\$14__t0                         2.20078
xxdut.\$1                             0.181206
xxdut.\$11                             2.19965
xxdut.\$12                             1.09939
xxdut.\$14                             2.20042
xxdut.\$15                             1.35659
xxdut.\$16                         2.50513e-07
xxdut.\$17                             1.30221
xxdut.\$18                            0.903833
xxdut.\$19                             1.97975
xxdut.\$2                              3.20809
xxdut.\$28                            0.932566
xxdut.\$29                              1.4103
xxdut.\$3                              3.20321
xxdut.\$30                             1.43697
xxdut.\$31                            0.711616
xxdut.\$32                                 3.3
xxdut.\$33                            0.973087
xxdut.\$34                             2.67946
xxdut.\$35                             3.10478
xxdut.\$4                              3.19438
xxdut.\$5                              3.17764
xxdut.\$6                              3.14511
xxdut.\$7                              3.08099
xxdut.\$8                              2.95368
xxdut.\$9                                  2.7
clk                                   0.589241
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.3
t5                                           0
t6                                         3.3
t7                                         3.3
vdd                                        3.3
vt7#branch                         6.93569e-18
vt6#branch                         6.93569e-18
vt5#branch                                   0
vt4#branch                         6.93569e-18
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000503944

 Reference value :  0.00000e+00
 Reference value :  4.14978e-08
 Reference value :  8.68255e-08
 Reference value :  1.34525e-07
 Reference value :  1.74589e-07
 Reference value :  2.17573e-07
 Reference value :  2.63534e-07
 Reference value :  3.03475e-07
 Reference value :  3.45301e-07
 Reference value :  3.90633e-07
 Reference value :  4.32940e-07
 Reference value :  4.72727e-07
 Reference value :  5.16208e-07
 Reference value :  5.59688e-07
 Reference value :  6.00462e-07
 Reference value :  6.42472e-07
 Reference value :  6.82232e-07
 Reference value :  7.25347e-07
 Reference value :  7.66282e-07
 Reference value :  8.08570e-07
 Reference value :  8.49373e-07
 Reference value :  8.94592e-07
 Reference value :  9.33491e-07
 Reference value :  9.77391e-07
 Reference value :  1.02247e-06
 Reference value :  1.06511e-06
 Reference value :  1.10848e-06
 Reference value :  1.15504e-06
 Reference value :  1.19534e-06
No. of Data Rows : 6200
ta                  =  1.38307e-07
tb                  =  7.96183e-07
ta = 1.383069e-07
tb = 7.961835e-07
period = 3.289383e-08
fosc = 3.040084e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
