====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p0_code0xD0
side        : extracted
xxdut.\$17__t4                         1.13597
xxdut.vss__t14                      0.00136247
xxdut.\$19__t8                         1.79554
xxdut.\$18__t2                        0.757428
xxdut.\$1__t1                         0.156898
xxdut.\$1__t6                         0.156896
xxdut.\$18__t3                        0.757428
xxdut.\$19__t9                         1.79554
xxdut.\$19__t4                         1.79554
xxdut.\$18__t7                        0.757428
xxdut.\$1__t5                         0.156894
xxdut.\$1__t3                         0.156893
xxdut.\$18__t8                        0.757428
xxdut.\$19__t10                        1.79554
xxdut.\$19__t5                         1.79554
xxdut.\$18__t9                        0.757428
xxdut.\$1__t7                         0.156891
xxdut.\$1__t4                          0.15689
xxdut.\$18__t10                       0.757428
xxdut.\$19__t11                        1.79554
xxdut.\$19__t6                         1.79554
xxdut.\$18__t11                       0.757428
xxdut.\$1__t8                          0.15689
xxdut.\$1__t2                         0.156891
xxdut.\$18__t4                        0.757428
xxdut.\$19__t7                         1.79554
xxdut.\$28__t9                        0.886855
xxdut.\$18__t25                       0.757428
xxdut.vss__t9                      4.16925e-06
xxdut.vss__t16                     2.23603e-06
xxdut.\$18__t12                       0.757428
xxdut.\$28__t6                         0.88686
xxdut.\$28__t3                        0.886864
xxdut.\$18__t13                       0.757428
xxdut.vss__t22                     3.53238e-07
xxdut.vss__t20                     1.66072e-06
xxdut.\$18__t19                       0.757428
xxdut.\$28__t7                        0.886868
xxdut.\$28__t5                        0.886872
xxdut.\$18__t22                       0.757428
xxdut.vss__t26                     3.59153e-06
xxdut.vss__t21                     5.52695e-06
xxdut.\$18__t21                       0.757428
xxdut.\$28__t8                        0.886876
xxdut.\$28__t4                        0.886875
xxdut.\$18__t20                       0.757428
xxdut.vss__t25                     7.46335e-06
xxdut.vss__t7                      9.40011e-06
xxdut.\$18__t6                        0.757428
xxdut.\$28__t2                        0.886871
xxdut.\$31__t9                        0.689178
xxdut.\$18__t24                       0.757428
xxdut.vss__t8                      7.44136e-05
xxdut.vss__t19                      7.6336e-05
xxdut.\$18__t18                       0.757428
xxdut.\$31__t8                        0.689182
xxdut.\$31__t4                        0.689186
xxdut.\$18__t17                       0.757428
xxdut.vss__t24                     7.82586e-05
xxdut.vss__t18                     8.01812e-05
xxdut.\$18__t16                       0.757428
xxdut.\$31__t7                         0.68919
xxdut.\$31__t3                        0.689194
xxdut.\$18__t15                       0.757428
xxdut.vss__t23                     8.21037e-05
xxdut.vss__t17                     8.40261e-05
xxdut.\$18__t14                       0.757428
xxdut.\$31__t6                        0.689198
xxdut.\$31__t5                        0.689197
xxdut.\$18__t23                       0.757428
xxdut.vss__t27                     8.59484e-05
xxdut.vss__t6                      8.78711e-05
xxdut.\$18__t5                        0.757428
xxdut.\$31__t2                        0.689193
xxdut.\$3__t2                          2.91135
xxdut.t0__t0                                 0
xxdut.\$2__t2                          2.91615
xxdut.\$4__t2                          2.90294
xxdut.t1__t0                                 0
xxdut.\$3__t3                          2.91135
xxdut.\$5__t2                          2.88738
xxdut.t2__t0                                 0
xxdut.\$4__t3                          2.90294
xxdut.\$6__t2                          2.85746
xxdut.t3__t0                                 0
xxdut.\$5__t3                          2.88738
xxdut.\$7__t2                          2.79887
xxdut.t4__t0                                 3
xxdut.\$6__t3                          2.85746
xxdut.\$8__t2                           2.6829
xxdut.t5__t0                                 0
xxdut.\$7__t3                          2.79887
xxdut.\$9__t2                          2.45219
xxdut.t6__t0                                 3
xxdut.\$8__t3                           2.6829
xxdut.\$14__t4                         2.00304
xxdut.t7__t0                                 3
xxdut.\$9__t3                          2.45218
xxdut.\$19__t1                         1.79566
xxdut.\$19__t2                         1.79555
xxdut.vdd__t1                          2.99964
xxdut.vdd__t2                                3
xxdut.\$18__t26                       0.757714
xxdut.\$19__t3                         1.79555
xxdut.vdd__t22                         2.99965
xxdut.vdd__t17                               3
xxdut.\$30__t3                         1.31414
xxdut.\$30__t1                         1.31397
xxdut.vdd__t21                         2.99976
xxdut.vdd__t16                               3
xxdut.\$29__t3                         1.23373
xxdut.\$30__t2                         1.31397
xxdut.vdd__t23                         2.99973
xxdut.vdd__t18                               3
xxdut.\$15__t1                         1.18496
xxdut.\$29__t2                         1.23321
xxdut.vdd__t4                          2.99921
xxdut.vdd__t5                                3
xxdut.\$33__t3                        0.900235
xxdut.\$33__t2                        0.899887
xxdut.vdd__t20                         2.99889
xxdut.vdd__t15                               3
xxdut.\$32__t3                               3
xxdut.\$33__t1                        0.899887
xxdut.vdd__t19                               3
xxdut.vdd__t14                               3
xxdut.\$16__t0                     7.89797e-08
xxdut.\$32__t0                               3
xxdut.vdd__t13                               3
xxdut.vdd__t10                               3
xxdut.\$34__t1                         2.42352
xxdut.\$15__t2                         1.18255
xxdut.vdd__t12                         2.99804
xxdut.vdd__t9                                3
xxdut.\$17__t0                         1.13755
xxdut.clk__t2                         0.483269
xxdut.\$34__t0                         2.42194
xxdut.vdd__t8                                3
xxdut.\$35__t1                         2.81133
xxdut.\$16__t1                     7.89367e-08
xxdut.vdd__t11                         2.99829
xxdut.vdd__t7                                3
xxdut.clk__t1                         0.486917
xxdut.\$17__t1                         1.13597
xxdut.\$35__t0                         2.81001
xxdut.vdd__t6                                3
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.00303
xxdut.vdd__t0                          2.99856
xxdut.x$59.11                          2.99772
xxdut.x$59.21                          2.00208
xxdut.\$11__t0                         2.00124
xxdut.\$11__t2                          1.9987
xxdut.x$60.11                          1.99786
xxdut.x$60.21                          1.00222
xxdut.\$12__t2                         1.00138
xxdut.\$12__t3                        0.998272
xxdut.x$61.11                         0.997433
xxdut.x$61.21                       0.00179219
xxdut.vss__t15                     0.000953182
xxdut.\$1__t0                         0.156683
xxdut.x$62.11                         0.156274
xxdut.x$62.21                      0.000770771
xxdut.vss__t1                       0.00036127
xxdut.vdd__t3                          2.99973
xxdut.x$63.11                          2.99933
xxdut.x$63.21                          2.91693
xxdut.\$2__t0                          2.91653
xxdut.\$2__t1                          2.91595
xxdut.x$64.11                          2.91554
xxdut.x$64.21                          2.91196
xxdut.\$3__t0                          2.91156
xxdut.\$3__t1                          2.91114
xxdut.x$65.11                          2.91073
xxdut.x$65.21                          2.90356
xxdut.\$4__t0                          2.90316
xxdut.\$4__t1                          2.90273
xxdut.x$66.11                          2.90233
xxdut.x$66.21                          2.88799
xxdut.\$5__t0                          2.88759
xxdut.\$5__t1                          2.88716
xxdut.x$67.11                          2.88676
xxdut.x$67.21                          2.85808
xxdut.\$6__t0                          2.85768
xxdut.\$6__t1                          2.85725
xxdut.x$68.11                          2.85685
xxdut.x$68.21                          2.79949
xxdut.\$7__t0                          2.79908
xxdut.\$7__t1                          2.79865
xxdut.x$69.11                          2.79824
xxdut.x$69.21                          2.68353
xxdut.\$8__t0                          2.68313
xxdut.\$8__t1                          2.68267
xxdut.x$70.11                          2.68227
xxdut.x$70.21                          2.45284
xxdut.\$9__t0                          2.45243
xxdut.\$9__t1                          2.45195
xxdut.x$71.11                          2.45156
xxdut.x$71.21                           2.0038
xxdut.\$14__t0                          2.0034
xxdut.\$1                             0.156889
xxdut.\$11                             1.99963
xxdut.\$12                             0.99937
xxdut.\$14                             2.00303
xxdut.\$15                             1.18255
xxdut.\$16                         7.89367e-08
xxdut.\$17                             1.13597
xxdut.\$18                            0.757428
xxdut.\$19                             1.79555
xxdut.\$2                              2.91615
xxdut.\$28                            0.886878
xxdut.\$29                             1.23321
xxdut.\$3                              2.91135
xxdut.\$30                             1.31397
xxdut.\$31                              0.6892
xxdut.\$32                                   3
xxdut.\$33                            0.899887
xxdut.\$34                             2.42273
xxdut.\$35                             2.81067
xxdut.\$4                              2.90294
xxdut.\$5                              2.88738
xxdut.\$6                              2.85746
xxdut.\$7                              2.79887
xxdut.\$8                               2.6829
xxdut.\$9                              2.45219
clk                                   0.483269
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                           3
t5                                           0
t6                                           3
t7                                           3
vdd                                          3
vt7#branch                         1.38671e-17
vt6#branch                         1.38671e-17
vt5#branch                                   0
vt4#branch                         1.38671e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000554325

 Reference value :  0.00000e+00
 Reference value :  3.88366e-08
 Reference value :  7.88857e-08
 Reference value :  1.18245e-07
 Reference value :  1.56914e-07
 Reference value :  1.97924e-07
 Reference value :  2.36110e-07
 Reference value :  2.77157e-07
 Reference value :  3.25524e-07
 Reference value :  3.66604e-07
 Reference value :  4.04860e-07
 Reference value :  4.45897e-07
 Reference value :  4.84721e-07
 Reference value :  5.26620e-07
 Reference value :  5.71161e-07
 Reference value :  6.09802e-07
 Reference value :  6.55806e-07
 Reference value :  6.97374e-07
 Reference value :  7.43530e-07
 Reference value :  7.81558e-07
 Reference value :  8.26545e-07
 Reference value :  8.65211e-07
 Reference value :  9.05797e-07
 Reference value :  9.46140e-07
 Reference value :  9.90909e-07
 Reference value :  1.03061e-06
 Reference value :  1.07259e-06
 Reference value :  1.11206e-06
 Reference value :  1.15482e-06
 Reference value :  1.19673e-06
No. of Data Rows : 6289
ta                  =  1.15952e-07
tb                  =  6.62676e-07
ta = 1.159524e-07
tb = 6.626762e-07
period = 2.733619e-08
fosc = 3.658154e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
