====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p6_code0xD0
side        : extracted
xxdut.\$31__t9                         1.05711
xxdut.\$18__t24                       0.737504
xxdut.vss__t8                      6.62239e-05
xxdut.vss__t19                     6.79319e-05
xxdut.\$18__t18                       0.737504
xxdut.\$31__t8                         1.05711
xxdut.\$31__t4                         1.05711
xxdut.\$18__t17                       0.737504
xxdut.vss__t24                     6.96426e-05
xxdut.vss__t18                     7.13533e-05
xxdut.\$18__t16                       0.737504
xxdut.\$31__t7                         1.05712
xxdut.\$31__t3                         1.05712
xxdut.\$18__t15                       0.737504
xxdut.vss__t23                     7.30638e-05
xxdut.vss__t17                     7.47743e-05
xxdut.\$18__t14                       0.737504
xxdut.\$31__t6                         1.05713
xxdut.\$31__t5                         1.05712
xxdut.\$18__t23                       0.737504
xxdut.vss__t27                     7.64847e-05
xxdut.vss__t6                      7.81983e-05
xxdut.\$18__t5                        0.737504
xxdut.\$31__t2                         1.05712
xxdut.\$3__t2                          3.49479
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.50068
xxdut.\$4__t2                          3.48464
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.49479
xxdut.\$5__t2                          3.46602
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.48464
xxdut.\$6__t2                          3.43044
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.46602
xxdut.\$7__t2                          3.36093
xxdut.t4__t0                               3.6
xxdut.\$6__t3                          3.43044
xxdut.\$8__t2                          3.22357
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.36093
xxdut.\$9__t2                          2.95052
xxdut.t6__t0                               3.6
xxdut.\$8__t3                          3.22357
xxdut.\$14__t4                         2.40879
xxdut.t7__t0                               3.6
xxdut.\$9__t3                          2.95052
xxdut.\$19__t1                         2.26624
xxdut.\$19__t2                         2.26614
xxdut.vdd__t1                          3.59969
xxdut.vdd__t2                              3.6
xxdut.\$18__t26                       0.737756
xxdut.\$19__t3                         2.26614
xxdut.vdd__t22                         3.59969
xxdut.vdd__t17                             3.6
xxdut.\$30__t3                         1.85109
xxdut.\$30__t1                         1.85094
xxdut.vdd__t21                         3.59979
xxdut.vdd__t16                             3.6
xxdut.\$29__t3                         1.42857
xxdut.\$30__t2                         1.85094
xxdut.vdd__t23                         3.59976
xxdut.vdd__t18                             3.6
xxdut.\$15__t1                         1.37274
xxdut.\$29__t2                          1.4281
xxdut.vdd__t4                          3.59875
xxdut.vdd__t5                              3.6
xxdut.\$33__t3                         1.49308
xxdut.\$33__t2                         1.49277
xxdut.vdd__t20                         3.59901
xxdut.vdd__t15                             3.6
xxdut.\$32__t3                             3.6
xxdut.\$33__t1                         1.49277
xxdut.vdd__t19                             3.6
xxdut.vdd__t14                             3.6
xxdut.\$16__t0                     4.93957e-07
xxdut.\$32__t0                             3.6
xxdut.vdd__t13                             3.6
xxdut.vdd__t10                             3.6
xxdut.\$34__t1                         2.89841
xxdut.\$15__t2                         1.36891
xxdut.vdd__t12                         3.59687
xxdut.vdd__t9                              3.6
xxdut.\$17__t0                         1.30286
xxdut.clk__t2                         0.506192
xxdut.\$34__t0                         2.89588
xxdut.vdd__t8                              3.6
xxdut.\$35__t1                         3.36178
xxdut.\$16__t1                     4.93901e-07
xxdut.vdd__t11                         3.59729
xxdut.vdd__t7                              3.6
xxdut.clk__t1                         0.511966
xxdut.\$17__t1                         1.30033
xxdut.\$35__t0                         3.35968
xxdut.vdd__t6                              3.6
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.40879
xxdut.vdd__t0                          3.59866
xxdut.x$59.11                          3.59732
xxdut.x$59.21                           2.4025
xxdut.\$11__t0                         2.40116
xxdut.\$11__t2                         2.39879
xxdut.x$60.11                          2.39745
xxdut.x$60.21                          1.20263
xxdut.\$12__t2                         1.20129
xxdut.\$12__t3                         1.19839
xxdut.x$61.11                          1.19705
xxdut.x$61.21                       0.00223304
xxdut.vss__t15                     0.000887832
xxdut.\$1__t0                          0.12929
xxdut.x$62.11                         0.128839
xxdut.x$62.21                      0.000681998
xxdut.vss__t1                      0.000231097
xxdut.vdd__t3                          3.59976
xxdut.x$63.11                          3.59912
xxdut.x$63.21                          3.50167
xxdut.\$2__t0                          3.50103
xxdut.\$2__t1                           3.5005
xxdut.x$64.11                          3.49986
xxdut.x$64.21                          3.49562
xxdut.\$3__t0                          3.49498
xxdut.\$3__t1                           3.4946
xxdut.x$65.11                          3.49396
xxdut.x$65.21                          3.48548
xxdut.\$4__t0                          3.48484
xxdut.\$4__t1                          3.48445
xxdut.x$66.11                          3.48381
xxdut.x$66.21                          3.46685
xxdut.\$5__t0                          3.46622
xxdut.\$5__t1                          3.46583
xxdut.x$67.11                          3.46519
xxdut.x$67.21                          3.43127
xxdut.\$6__t0                          3.43063
xxdut.\$6__t1                          3.43024
xxdut.x$68.11                           3.4296
xxdut.x$68.21                          3.36177
xxdut.\$7__t0                          3.36113
xxdut.\$7__t1                          3.36073
xxdut.x$69.11                          3.36009
xxdut.x$69.21                          3.22442
xxdut.\$8__t0                          3.22378
xxdut.\$8__t1                          3.22336
xxdut.x$70.11                          3.22273
xxdut.x$70.21                          2.95138
xxdut.\$9__t0                          2.95074
xxdut.\$9__t1                           2.9503
xxdut.x$71.11                          2.94966
xxdut.x$71.21                          2.40977
xxdut.\$14__t0                         2.40913
xxdut.\$1                             0.129421
xxdut.\$11                             2.39966
xxdut.\$12                             1.19941
xxdut.\$14                             2.40879
xxdut.\$15                             1.36891
xxdut.\$16                         4.93901e-07
xxdut.\$17                             1.30033
xxdut.\$18                            0.737504
xxdut.\$19                             2.26614
xxdut.\$2                              3.50068
xxdut.\$28                             1.14361
xxdut.\$29                              1.4281
xxdut.\$3                              3.49479
xxdut.\$30                             1.85094
xxdut.\$31                             1.05713
xxdut.\$32                                 3.6
xxdut.\$33                             1.49277
xxdut.\$34                             2.89714
xxdut.\$35                             3.36073
xxdut.\$4                              3.48464
xxdut.\$5                              3.46602
xxdut.\$6                              3.43044
xxdut.\$7                              3.36093
xxdut.\$8                              3.22357
xxdut.\$9                              2.95052
clk                                   0.506192
t0                                           0
t1                                           0
t2                                           0
t3                                           0
t4                                         3.6
t5                                           0
t6                                         3.6
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.38714e-17
vt6#branch                         1.38714e-17
vt5#branch                                   0
vt4#branch                         1.38714e-17
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000715341

 Reference value :  0.00000e+00
 Reference value :  3.92267e-08
 Reference value :  7.69860e-08
 Reference value :  1.16438e-07
 Reference value :  1.57334e-07
 Reference value :  2.02389e-07
 Reference value :  2.41156e-07
 Reference value :  2.81074e-07
 Reference value :  3.23263e-07
 Reference value :  3.59502e-07
 Reference value :  3.98235e-07
 Reference value :  4.38038e-07
 Reference value :  4.78685e-07
 Reference value :  5.21692e-07
 Reference value :  5.62491e-07
 Reference value :  6.00968e-07
 Reference value :  6.40582e-07
 Reference value :  6.79454e-07
 Reference value :  7.16573e-07
 Reference value :  7.55748e-07
 Reference value :  7.97189e-07
 Reference value :  8.34970e-07
 Reference value :  8.72930e-07
 Reference value :  9.16148e-07
 Reference value :  9.55955e-07
 Reference value :  9.95247e-07
 Reference value :  1.03181e-06
 Reference value :  1.06848e-06
 Reference value :  1.10560e-06
 Reference value :  1.14503e-06
 Reference value :  1.18283e-06
No. of Data Rows : 6347
ta                  =  1.47256e-07
tb                  =  8.54170e-07
ta = 1.472562e-07
tb = 8.541703e-07
period = 3.534570e-08
fosc = 2.829198e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
